Index	t	Heat Flow	Ts	Tr
77	7.70000e-03	4.48357e-01	-6.75258e+01	-6.46000e+01
78	7.80000e-03	4.50437e-01	-6.73295e+01	-6.44000e+01
79	7.90000e-03	4.52496e-01	-6.71334e+01	-6.42000e+01
80	8.00000e-03	4.54343e-01	-6.69289e+01	-6.40000e+01
81	8.10000e-03	4.56149e-01	-6.67268e+01	-6.38000e+01
82	8.20000e-03	4.57819e-01	-6.65226e+01	-6.36000e+01
83	8.30000e-03	4.59512e-01	-6.63314e+01	-6.34000e+01
84	8.40000e-03	4.61107e-01	-6.61318e+01	-6.32000e+01
85	8.50000e-03	4.62647e-01	-6.59260e+01	-6.30000e+01
86	8.60000e-03	4.64053e-01	-6.57247e+01	-6.28000e+01
87	8.70000e-03	4.65285e-01	-6.55213e+01	-6.26000e+01
88	8.80000e-03	4.66629e-01	-6.53160e+01	-6.24000e+01
89	8.90000e-03	4.68086e-01	-6.51194e+01	-6.22000e+01
90	9.00000e-03	4.69527e-01	-6.49186e+01	-6.20000e+01
91	9.10000e-03	4.70683e-01	-6.47223e+01	-6.18000e+01
92	9.20000e-03	4.71931e-01	-6.45134e+01	-6.16000e+01
93	9.30000e-03	4.73206e-01	-6.43173e+01	-6.14000e+01
94	9.40000e-03	4.74413e-01	-6.41130e+01	-6.12000e+01
95	9.50000e-03	4.75657e-01	-6.39193e+01	-6.10000e+01
96	9.60000e-03	4.76634e-01	-6.37111e+01	-6.08000e+01
97	9.70000e-03	4.77568e-01	-6.35115e+01	-6.06000e+01
98	9.80000e-03	4.78435e-01	-6.33015e+01	-6.04000e+01
99	9.90000e-03	4.79370e-01	-6.31126e+01	-6.02000e+01
100	1.00000e-02	4.80362e-01	-6.29092e+01	-6.00000e+01
101	1.01000e-02	4.81402e-01	-6.27060e+01	-5.98000e+01
102	1.02000e-02	4.82516e-01	-6.24988e+01	-5.96000e+01
103	1.03000e-02	4.83462e-01	-6.23000e+01	-5.94000e+01
104	1.04000e-02	4.84326e-01	-6.20973e+01	-5.92000e+01
105	1.05000e-02	4.85094e-01	-6.18926e+01	-5.90000e+01
106	1.06000e-02	4.85802e-01	-6.16985e+01	-5.88000e+01
107	1.07000e-02	4.86617e-01	-6.14921e+01	-5.86000e+01
108	1.08000e-02	4.87368e-01	-6.12941e+01	-5.84000e+01
109	1.09000e-02	4.88057e-01	-6.10900e+01	-5.82000e+01
110	1.10000e-02	4.88806e-01	-6.08924e+01	-5.80000e+01
111	1.11000e-02	4.89596e-01	-6.06928e+01	-5.78000e+01
112	1.12000e-02	4.90364e-01	-6.04913e+01	-5.76000e+01
113	1.13000e-02	4.91035e-01	-6.02878e+01	-5.74000e+01
114	1.14000e-02	4.91631e-01	-6.00804e+01	-5.72000e+01
115	1.15000e-02	4.92107e-01	-5.98855e+01	-5.70000e+01
116	1.16000e-02	4.92468e-01	-5.96867e+01	-5.68000e+01
117	1.17000e-02	4.92937e-01	-5.94818e+01	-5.66000e+01
118	1.18000e-02	4.93392e-01	-5.92812e+01	-5.64000e+01
119	1.19000e-02	4.93799e-01	-5.90787e+01	-5.62000e+01
120	1.20000e-02	4.94402e-01	-5.88825e+01	-5.60000e+01
121	1.21000e-02	4.94977e-01	-5.86762e+01	-5.58000e+01
122	1.22000e-02	4.95505e-01	-5.84803e+01	-5.56000e+01
123	1.23000e-02	4.96141e-01	-5.82763e+01	-5.54000e+01
124	1.24000e-02	4.96874e-01	-5.80725e+01	-5.52000e+01
125	1.25000e-02	4.97600e-01	-5.78729e+01	-5.50000e+01
126	1.26000e-02	4.98337e-01	-5.76715e+01	-5.48000e+01
127	1.27000e-02	4.99097e-01	-5.74722e+01	-5.46000e+01
128	1.28000e-02	4.99851e-01	-5.72690e+01	-5.44000e+01
129	1.29000e-02	5.00639e-01	-5.70741e+01	-5.42000e+01
130	1.30000e-02	5.01414e-01	-5.68651e+01	-5.40000e+01
131	1.31000e-02	5.01943e-01	-5.66664e+01	-5.38000e+01
132	1.32000e-02	5.02567e-01	-5.64699e+01	-5.36000e+01
133	1.33000e-02	5.03336e-01	-5.62613e+01	-5.34000e+01
134	1.34000e-02	5.03982e-01	-5.60651e+01	-5.32000e+01
135	1.35000e-02	5.04781e-01	-5.58609e+01	-5.30000e+01
136	1.36000e-02	5.05566e-01	-5.56630e+01	-5.28000e+01
137	1.37000e-02	5.06406e-01	-5.54530e+01	-5.26000e+01
138	1.38000e-02	5.07129e-01	-5.52533e+01	-5.24000e+01
139	1.39000e-02	5.08108e-01	-5.50578e+01	-5.22000e+01
140	1.40000e-02	5.08957e-01	-5.48544e+01	-5.20000e+01
141	1.41000e-02	5.09663e-01	-5.46490e+01	-5.18000e+01
142	1.42000e-02	5.10355e-01	-5.44479e+01	-5.16000e+01
143	1.43000e-02	5.11014e-01	-5.42469e+01	-5.14000e+01
144	1.44000e-02	5.11700e-01	-5.40440e+01	-5.12000e+01
145	1.45000e-02	5.12458e-01	-5.38413e+01	-5.10000e+01
146	1.46000e-02	5.13138e-01	-5.36489e+01	-5.08000e+01
147	1.47000e-02	5.13764e-01	-5.34404e+01	-5.06000e+01
148	1.48000e-02	5.14598e-01	-5.32442e+01	-5.04000e+01
149	1.49000e-02	5.15465e-01	-5.30380e+01	-5.02000e+01
150	1.50000e-02	5.16305e-01	-5.28380e+01	-5.00000e+01
151	1.51000e-02	5.17064e-01	-5.26382e+01	-4.98000e+01
152	1.52000e-02	5.17886e-01	-5.24345e+01	-4.96000e+01
153	1.53000e-02	5.18688e-01	-5.22410e+01	-4.94000e+01
154	1.54000e-02	5.19401e-01	-5.20315e+01	-4.92000e+01
155	1.55000e-02	5.20300e-01	-5.18383e+01	-4.90000e+01
156	1.56000e-02	5.21400e-01	-5.16231e+01	-4.88000e+01
157	1.57000e-02	5.22377e-01	-5.14322e+01	-4.86000e+01
158	1.58000e-02	5.23321e-01	-5.12333e+01	-4.84000e+01
159	1.59000e-02	5.24141e-01	-5.10226e+01	-4.82000e+01
160	1.60000e-02	5.25043e-01	-5.08301e+01	-4.80000e+01
161	1.61000e-02	5.25866e-01	-5.06237e+01	-4.78000e+01
162	1.62000e-02	5.26737e-01	-5.04254e+01	-4.76000e+01
163	1.63000e-02	5.27648e-01	-5.02233e+01	-4.74000e+01
164	1.64000e-02	5.28582e-01	-5.00213e+01	-4.72000e+01
165	1.65000e-02	5.29574e-01	-4.98194e+01	-4.70000e+01
166	1.66000e-02	5.30453e-01	-4.96237e+01	-4.68000e+01
167	1.67000e-02	5.31301e-01	-4.94182e+01	-4.66000e+01
168	1.68000e-02	5.32064e-01	-4.92168e+01	-4.64000e+01
169	1.69000e-02	5.32884e-01	-4.90115e+01	-4.62000e+01
170	1.70000e-02	5.33635e-01	-4.88144e+01	-4.60000e+01
171	1.71000e-02	5.34469e-01	-4.86134e+01	-4.58000e+01
172	1.72000e-02	5.35388e-01	-4.84125e+01	-4.56000e+01
173	1.73000e-02	5.36428e-01	-4.82138e+01	-4.54000e+01
174	1.74000e-02	5.37566e-01	-4.80132e+01	-4.52000e+01
175	1.75000e-02	5.38629e-01	-4.78088e+01	-4.50000e+01
176	1.76000e-02	5.39747e-01	-4.76026e+01	-4.48000e+01
177	1.77000e-02	5.40926e-01	-4.74064e+01	-4.46000e+01
178	1.78000e-02	5.41942e-01	-4.72083e+01	-4.44000e+01
179	1.79000e-02	5.42839e-01	-4.70025e+01	-4.42000e+01
180	1.80000e-02	5.43895e-01	-4.68087e+01	-4.40000e+01
181	1.81000e-02	5.44977e-01	-4.66012e+01	-4.38000e+01
182	1.82000e-02	5.46004e-01	-4.64017e+01	-4.36000e+01
183	1.83000e-02	5.46962e-01	-4.61985e+01	-4.34000e+01
184	1.84000e-02	5.47920e-01	-4.59953e+01	-4.32000e+01
185	1.85000e-02	5.49009e-01	-4.57982e+01	-4.30000e+01
186	1.86000e-02	5.49961e-01	-4.55934e+01	-4.28000e+01
187	1.87000e-02	5.50943e-01	-4.53966e+01	-4.26000e+01
188	1.88000e-02	5.51906e-01	-4.51960e+01	-4.24000e+01
189	1.89000e-02	5.52791e-01	-4.49936e+01	-4.22000e+01
190	1.90000e-02	5.53661e-01	-4.47873e+01	-4.20000e+01
191	1.91000e-02	5.54441e-01	-4.45891e+01	-4.18000e+01
192	1.92000e-02	5.55214e-01	-4.43890e+01	-4.16000e+01
193	1.93000e-02	5.56144e-01	-4.41891e+01	-4.14000e+01
194	1.94000e-02	5.57233e-01	-4.39814e+01	-4.12000e+01
195	1.95000e-02	5.58213e-01	-4.37877e+01	-4.10000e+01
196	1.96000e-02	5.59008e-01	-4.35862e+01	-4.08000e+01
197	1.97000e-02	5.59741e-01	-4.33848e+01	-4.06000e+01
198	1.98000e-02	5.60361e-01	-4.31817e+01	-4.04000e+01
199	1.99000e-02	5.60856e-01	-4.29825e+01	-4.02000e+01
200	2.00000e-02	5.61275e-01	-4.27835e+01	-4.00000e+01
201	2.01000e-02	5.61866e-01	-4.25808e+01	-3.98000e+01
202	2.02000e-02	5.62514e-01	-4.23782e+01	-3.96000e+01
203	2.03000e-02	5.63155e-01	-4.21815e+01	-3.94000e+01
204	2.04000e-02	5.63823e-01	-4.19811e+01	-3.92000e+01
205	2.05000e-02	5.64488e-01	-4.17769e+01	-3.90000e+01
206	2.06000e-02	5.65251e-01	-4.15768e+01	-3.88000e+01
207	2.07000e-02	5.65878e-01	-4.13768e+01	-3.86000e+01
208	2.08000e-02	5.66543e-01	-4.11769e+01	-3.84000e+01
209	2.09000e-02	5.67410e-01	-4.09733e+01	-3.82000e+01
210	2.10000e-02	5.68391e-01	-4.07718e+01	-3.80000e+01
211	2.11000e-02	5.69447e-01	-4.05684e+01	-3.78000e+01
212	2.12000e-02	5.70444e-01	-4.03710e+01	-3.76000e+01
213	2.13000e-02	5.71391e-01	-4.01679e+01	-3.74000e+01
214	2.14000e-02	5.72233e-01	-3.99650e+01	-3.72000e+01
215	2.15000e-02	5.73112e-01	-3.97680e+01	-3.70000e+01
216	2.16000e-02	5.74076e-01	-3.95634e+01	-3.68000e+01
217	2.17000e-02	5.74913e-01	-3.93647e+01	-3.66000e+01
218	2.18000e-02	5.75764e-01	-3.91661e+01	-3.64000e+01
219	2.19000e-02	5.76811e-01	-3.89580e+01	-3.62000e+01
220	2.20000e-02	5.77919e-01	-3.87617e+01	-3.60000e+01
221	2.21000e-02	5.78991e-01	-3.85597e+01	-3.58000e+01
222	2.22000e-02	5.80107e-01	-3.83597e+01	-3.56000e+01
223	2.23000e-02	5.81251e-01	-3.81541e+01	-3.54000e+01
224	2.24000e-02	5.82399e-01	-3.79582e+01	-3.52000e+01
225	2.25000e-02	5.83630e-01	-3.77567e+01	-3.50000e+01
226	2.26000e-02	5.84838e-01	-3.75554e+01	-3.48000e+01
227	2.27000e-02	5.86019e-01	-3.73503e+01	-3.46000e+01
228	2.28000e-02	5.87266e-01	-3.71530e+01	-3.44000e+01
229	2.29000e-02	5.88647e-01	-3.69559e+01	-3.42000e+01
230	2.30000e-02	5.89878e-01	-3.67512e+01	-3.40000e+01
231	2.31000e-02	5.90982e-01	-3.65486e+01	-3.38000e+01
232	2.32000e-02	5.92066e-01	-3.63461e+01	-3.36000e+01
233	2.33000e-02	5.93046e-01	-3.61476e+01	-3.34000e+01
234	2.34000e-02	5.93972e-01	-3.59453e+01	-3.32000e+01
235	2.35000e-02	5.95169e-01	-3.57489e+01	-3.30000e+01
236	2.36000e-02	5.96323e-01	-3.55470e+01	-3.28000e+01
237	2.37000e-02	5.97471e-01	-3.53413e+01	-3.26000e+01
238	2.38000e-02	5.98726e-01	-3.51453e+01	-3.24000e+01
239	2.39000e-02	5.99845e-01	-3.49437e+01	-3.22000e+01
240	2.40000e-02	6.00931e-01	-3.47441e+01	-3.20000e+01
241	2.41000e-02	6.01852e-01	-3.45428e+01	-3.18000e+01
242	2.42000e-02	6.02917e-01	-3.43416e+01	-3.16000e+01
243	2.43000e-02	6.03945e-01	-3.41386e+01	-3.14000e+01
244	2.44000e-02	6.04988e-01	-3.39358e+01	-3.12000e+01
245	2.45000e-02	6.05936e-01	-3.37387e+01	-3.10000e+01
246	2.46000e-02	6.06967e-01	-3.35361e+01	-3.08000e+01
247	2.47000e-02	6.08052e-01	-3.33374e+01	-3.06000e+01
248	2.48000e-02	6.09189e-01	-3.31389e+01	-3.04000e+01
249	2.49000e-02	6.10385e-01	-3.29348e+01	-3.02000e+01
250	2.50000e-02	6.11651e-01	-3.27327e+01	-3.00000e+01
251	2.51000e-02	6.13068e-01	-3.25326e+01	-2.98000e+01
252	2.52000e-02	6.14547e-01	-3.23346e+01	-2.96000e+01
253	2.53000e-02	6.16081e-01	-3.21348e+01	-2.94000e+01
254	2.54000e-02	6.17683e-01	-3.19313e+01	-2.92000e+01
255	2.55000e-02	6.19032e-01	-3.17298e+01	-2.90000e+01
256	2.56000e-02	6.20313e-01	-3.15304e+01	-2.88000e+01
257	2.57000e-02	6.21538e-01	-3.13273e+01	-2.86000e+01
258	2.58000e-02	6.22719e-01	-3.11300e+01	-2.84000e+01
259	2.59000e-02	6.23907e-01	-3.09290e+01	-2.82000e+01
260	2.60000e-02	6.25035e-01	-3.07263e+01	-2.80000e+01
261	2.61000e-02	6.26150e-01	-3.05237e+01	-2.78000e+01
262	2.62000e-02	6.27160e-01	-3.03231e+01	-2.76000e+01
263	2.63000e-02	6.28201e-01	-3.01283e+01	-2.74000e+01
264	2.64000e-02	6.29326e-01	-2.99205e+01	-2.72000e+01
265	2.65000e-02	6.30536e-01	-2.97203e+01	-2.70000e+01
266	2.66000e-02	6.31731e-01	-2.95164e+01	-2.68000e+01
267	2.67000e-02	6.32875e-01	-2.93183e+01	-2.66000e+01
268	2.68000e-02	6.33995e-01	-2.91204e+01	-2.64000e+01
269	2.69000e-02	6.35035e-01	-2.89188e+01	-2.62000e+01
270	2.70000e-02	6.36028e-01	-2.87192e+01	-2.60000e+01
271	2.71000e-02	6.37045e-01	-2.85197e+01	-2.58000e+01
272	2.72000e-02	6.38065e-01	-2.83185e+01	-2.56000e+01
273	2.73000e-02	6.39091e-01	-2.81155e+01	-2.54000e+01
274	2.74000e-02	6.39940e-01	-2.79164e+01	-2.52000e+01
275	2.75000e-02	6.40793e-01	-2.77100e+01	-2.50000e+01
276	2.76000e-02	6.41508e-01	-2.75167e+01	-2.48000e+01
277	2.77000e-02	6.42046e-01	-2.73160e+01	-2.46000e+01
278	2.78000e-02	6.42647e-01	-2.71137e+01	-2.44000e+01
279	2.79000e-02	6.43185e-01	-2.69115e+01	-2.42000e+01
280	2.80000e-02	6.43725e-01	-2.67149e+01	-2.40000e+01
281	2.81000e-02	6.44310e-01	-2.65167e+01	-2.38000e+01
282	2.82000e-02	6.44940e-01	-2.63129e+01	-2.36000e+01
283	2.83000e-02	6.45587e-01	-2.61112e+01	-2.34000e+01
284	2.84000e-02	6.46234e-01	-2.59096e+01	-2.32000e+01
285	2.85000e-02	6.46804e-01	-2.57081e+01	-2.30000e+01
286	2.86000e-02	6.47429e-01	-2.55086e+01	-2.28000e+01
287	2.87000e-02	6.48115e-01	-2.53036e+01	-2.26000e+01
288	2.88000e-02	6.48786e-01	-2.51117e+01	-2.24000e+01
289	2.89000e-02	6.49372e-01	-2.49051e+01	-2.22000e+01
290	2.90000e-02	6.49843e-01	-2.47079e+01	-2.20000e+01
291	2.91000e-02	6.50277e-01	-2.45090e+01	-2.18000e+01
292	2.92000e-02	6.50625e-01	-2.43028e+01	-2.16000e+01
293	2.93000e-02	6.50803e-01	-2.41059e+01	-2.14000e+01
294	2.94000e-02	6.50935e-01	-2.39037e+01	-2.12000e+01
295	2.95000e-02	6.50897e-01	-2.37052e+01	-2.10000e+01
296	2.96000e-02	6.50952e-01	-2.35069e+01	-2.08000e+01
297	2.97000e-02	6.50990e-01	-2.33013e+01	-2.06000e+01
298	2.98000e-02	6.51114e-01	-2.31032e+01	-2.04000e+01
299	2.99000e-02	6.51300e-01	-2.29033e+01	-2.02000e+01
300	3.00000e-02	6.51546e-01	-2.26999e+01	-2.00000e+01
301	3.01000e-02	6.51716e-01	-2.24967e+01	-1.98000e+01
302	3.02000e-02	6.51964e-01	-2.22972e+01	-1.96000e+01
303	3.03000e-02	6.52256e-01	-2.20942e+01	-1.94000e+01
304	3.04000e-02	6.52356e-01	-2.18949e+01	-1.92000e+01
305	3.05000e-02	6.52440e-01	-2.16940e+01	-1.90000e+01
306	3.06000e-02	6.52611e-01	-2.15004e+01	-1.88000e+01
307	3.07000e-02	6.52880e-01	-2.12924e+01	-1.86000e+01
308	3.08000e-02	6.53313e-01	-2.10936e+01	-1.84000e+01
309	3.09000e-02	6.53574e-01	-2.08931e+01	-1.82000e+01
310	3.10000e-02	6.53906e-01	-2.06946e+01	-1.80000e+01
311	3.11000e-02	6.53998e-01	-2.04870e+01	-1.78000e+01
312	3.12000e-02	6.53974e-01	-2.02851e+01	-1.76000e+01
313	3.13000e-02	6.53657e-01	-2.00905e+01	-1.74000e+01
314	3.14000e-02	6.53293e-01	-1.98888e+01	-1.72000e+01
315	3.15000e-02	6.52883e-01	-1.96890e+01	-1.70000e+01
316	3.16000e-02	6.52589e-01	-1.94929e+01	-1.68000e+01
317	3.17000e-02	6.52317e-01	-1.92879e+01	-1.66000e+01
318	3.18000e-02	6.52138e-01	-1.90884e+01	-1.64000e+01
319	3.19000e-02	6.52030e-01	-1.88855e+01	-1.62000e+01
320	3.20000e-02	6.51811e-01	-1.86935e+01	-1.60000e+01
321	3.21000e-02	6.51563e-01	-1.84871e+01	-1.58000e+01
322	3.22000e-02	6.51299e-01	-1.82845e+01	-1.56000e+01
323	3.23000e-02	6.50896e-01	-1.80856e+01	-1.54000e+01
324	3.24000e-02	6.50586e-01	-1.78850e+01	-1.52000e+01
325	3.25000e-02	6.50407e-01	-1.76846e+01	-1.50000e+01
326	3.26000e-02	6.50281e-01	-1.74878e+01	-1.48000e+01
327	3.27000e-02	6.50241e-01	-1.72858e+01	-1.46000e+01
328	3.28000e-02	6.50153e-01	-1.70875e+01	-1.44000e+01
329	3.29000e-02	6.50013e-01	-1.68892e+01	-1.42000e+01
330	3.30000e-02	6.49880e-01	-1.66839e+01	-1.40000e+01
331	3.31000e-02	6.49779e-01	-1.64823e+01	-1.38000e+01
332	3.32000e-02	6.49691e-01	-1.62827e+01	-1.36000e+01
333	3.33000e-02	6.49580e-01	-1.60903e+01	-1.34000e+01
334	3.34000e-02	6.49425e-01	-1.58872e+01	-1.32000e+01
335	3.35000e-02	6.49438e-01	-1.56789e+01	-1.30000e+01
336	3.36000e-02	6.49436e-01	-1.54815e+01	-1.28000e+01
337	3.37000e-02	6.49534e-01	-1.52806e+01	-1.26000e+01
338	3.38000e-02	6.49477e-01	-1.50780e+01	-1.24000e+01
339	3.39000e-02	6.49383e-01	-1.48773e+01	-1.22000e+01
340	3.40000e-02	6.49358e-01	-1.46785e+01	-1.20000e+01
341	3.41000e-02	6.49193e-01	-1.44762e+01	-1.18000e+01
342	3.42000e-02	6.49045e-01	-1.42795e+01	-1.16000e+01
343	3.43000e-02	6.48765e-01	-1.40739e+01	-1.14000e+01
344	3.44000e-02	6.48525e-01	-1.38755e+01	-1.12000e+01
345	3.45000e-02	6.48447e-01	-1.36809e+01	-1.10000e+01
346	3.46000e-02	6.48313e-01	-1.34738e+01	-1.08000e+01
347	3.47000e-02	6.48219e-01	-1.32758e+01	-1.06000e+01
348	3.48000e-02	6.48169e-01	-1.30797e+01	-1.04000e+01
349	3.49000e-02	6.48090e-01	-1.28765e+01	-1.02000e+01
350	3.50000e-02	6.48105e-01	-1.26753e+01	-1.00000e+01
351	3.51000e-02	6.48116e-01	-1.24759e+01	-9.80000e+00
352	3.52000e-02	6.48107e-01	-1.22749e+01	-9.60000e+00
353	3.53000e-02	6.48050e-01	-1.20757e+01	-9.40000e+00
354	3.54000e-02	6.48179e-01	-1.18785e+01	-9.20000e+00
355	3.55000e-02	6.48401e-01	-1.16778e+01	-9.00000e+00
356	3.56000e-02	6.48682e-01	-1.14718e+01	-8.80000e+00
357	3.57000e-02	6.49013e-01	-1.12785e+01	-8.60000e+00
358	3.58000e-02	6.49402e-01	-1.10710e+01	-8.40000e+00
359	3.59000e-02	6.49647e-01	-1.08743e+01	-8.20000e+00
360	3.60000e-02	6.49884e-01	-1.06723e+01	-8.00000e+00
361	3.61000e-02	6.50044e-01	-1.04723e+01	-7.80000e+00
362	3.62000e-02	6.50135e-01	-1.02759e+01	-7.60000e+00
363	3.63000e-02	6.50380e-01	-1.00725e+01	-7.40000e+00
364	3.64000e-02	6.50455e-01	-9.87455e+00	-7.20000e+00
365	3.65000e-02	6.50801e-01	-9.67670e+00	-7.00000e+00
366	3.66000e-02	6.50976e-01	-9.47542e+00	-6.80000e+00
367	3.67000e-02	6.51084e-01	-9.27073e+00	-6.60000e+00
368	3.68000e-02	6.51058e-01	-9.06967e+00	-6.40000e+00
369	3.69000e-02	6.50957e-01	-8.87576e+00	-6.20000e+00
370	3.70000e-02	6.50871e-01	-8.67316e+00	-6.00000e+00
371	3.71000e-02	6.50784e-01	-8.46890e+00	-5.80000e+00
372	3.72000e-02	6.50875e-01	-8.27003e+00	-5.60000e+00
373	3.73000e-02	6.50895e-01	-8.06951e+00	-5.40000e+00
374	3.74000e-02	6.51026e-01	-7.86734e+00	-5.20000e+00
375	3.75000e-02	6.51139e-01	-7.66878e+00	-5.00000e+00
376	3.76000e-02	6.51138e-01	-7.47034e+00	-4.80000e+00
377	3.77000e-02	6.51168e-01	-7.26849e+00	-4.60001e+00
378	3.78000e-02	6.51297e-01	-7.06674e+00	-4.40000e+00
379	3.79000e-02	6.51557e-01	-6.86862e+00	-4.20000e+00
380	3.80000e-02	6.51680e-01	-6.66709e+00	-4.00000e+00
381	3.81000e-02	6.51763e-01	-6.46041e+00	-3.80000e+00
382	3.82000e-02	6.52078e-01	-6.26960e+00	-3.60000e+00
383	3.83000e-02	6.52538e-01	-6.06489e+00	-3.40000e+00
384	3.84000e-02	6.52946e-01	-5.86204e+00	-3.20000e+00
385	3.85000e-02	6.53161e-01	-5.66628e+00	-3.00000e+00
386	3.86000e-02	6.53447e-01	-5.46364e+00	-2.80000e+00
387	3.87000e-02	6.53630e-01	-5.26460e+00	-2.60000e+00
388	3.88000e-02	6.53713e-01	-5.06392e+00	-2.40000e+00
389	3.89000e-02	6.53649e-01	-4.86508e+00	-2.20000e+00
390	3.90000e-02	6.53703e-01	-4.66287e+00	-2.00000e+00
391	3.91000e-02	6.53895e-01	-4.46773e+00	-1.80000e+00
392	3.92000e-02	6.54142e-01	-4.26745e+00	-1.60000e+00
393	3.93000e-02	6.54426e-01	-4.06556e+00	-1.40000e+00
394	3.94000e-02	6.54857e-01	-3.86724e+00	-1.20000e+00
395	3.95000e-02	6.55219e-01	-3.66380e+00	-1.00000e+00
396	3.96000e-02	6.55637e-01	-3.46570e+00	-8.00000e-01
397	3.97000e-02	6.56029e-01	-3.26942e+00	-6.00004e-01
398	3.98000e-02	6.56524e-01	-3.06456e+00	-4.00001e-01
399	3.99000e-02	6.57025e-01	-2.86503e+00	-2.00005e-01
400	4.00000e-02	6.57497e-01	-2.66386e+00	-1.56366e-06
401	4.01000e-02	6.57721e-01	-2.46279e+00	2.00002e-01
402	4.02000e-02	6.57977e-01	-2.26529e+00	3.99998e-01
403	4.03000e-02	6.58503e-01	-2.06270e+00	6.00001e-01
404	4.04000e-02	6.59093e-01	-1.86194e+00	7.99997e-01
405	4.05000e-02	6.59370e-01	-1.66129e+00	1.00000e+00
406	4.06000e-02	6.59362e-01	-1.46592e+00	1.20000e+00
407	4.07000e-02	6.59275e-01	-1.26720e+00	1.40000e+00
408	4.08000e-02	6.59337e-01	-1.06685e+00	1.60000e+00
409	4.09000e-02	6.59507e-01	-8.63151e-01	1.80000e+00
410	4.10000e-02	6.59769e-01	-6.71630e-01	1.99999e+00
411	4.11000e-02	6.60172e-01	-4.64693e-01	2.20000e+00
412	4.12000e-02	6.60405e-01	-2.63026e-01	2.40000e+00
413	4.13000e-02	6.60365e-01	-6.31878e-02	2.60000e+00
414	4.14000e-02	6.60262e-01	1.31382e-01	2.80000e+00
415	4.15000e-02	6.60300e-01	3.31025e-01	3.00000e+00
416	4.16000e-02	6.60494e-01	5.34002e-01	3.20000e+00
417	4.17000e-02	6.60796e-01	7.28279e-01	3.40000e+00
418	4.18000e-02	6.61230e-01	9.31058e-01	3.60000e+00
419	4.19000e-02	6.61664e-01	1.13544e+00	3.80000e+00
420	4.20000e-02	6.62261e-01	1.33458e+00	4.00000e+00
421	4.21000e-02	6.62711e-01	1.53362e+00	4.20000e+00
422	4.22000e-02	6.62943e-01	1.72741e+00	4.40000e+00
423	4.23000e-02	6.63333e-01	1.93138e+00	4.60000e+00
424	4.24000e-02	6.63907e-01	2.13184e+00	4.80000e+00
425	4.25000e-02	6.64443e-01	2.33390e+00	5.00000e+00
426	4.26000e-02	6.65003e-01	2.53072e+00	5.20000e+00
427	4.27000e-02	6.65595e-01	2.73259e+00	5.40000e+00
428	4.28000e-02	6.66140e-01	2.93435e+00	5.60000e+00
429	4.29000e-02	6.66545e-01	3.13771e+00	5.80000e+00
430	4.30000e-02	6.66833e-01	3.33244e+00	6.00000e+00
431	4.31000e-02	6.67208e-01	3.53390e+00	6.20000e+00
432	4.32000e-02	6.67567e-01	3.73696e+00	6.39999e+00
433	4.33000e-02	6.67879e-01	3.93652e+00	6.60000e+00
434	4.34000e-02	6.68112e-01	4.13427e+00	6.79999e+00
435	4.35000e-02	6.68416e-01	4.33362e+00	7.00000e+00
436	4.36000e-02	6.68736e-01	4.53629e+00	7.20000e+00
437	4.37000e-02	6.69041e-01	4.73545e+00	7.40000e+00
438	4.38000e-02	6.69353e-01	4.93281e+00	7.60000e+00
439	4.39000e-02	6.69783e-01	5.13518e+00	7.80000e+00
440	4.40000e-02	6.70102e-01	5.33404e+00	8.00000e+00
441	4.41000e-02	6.70454e-01	5.53961e+00	8.20000e+00
442	4.42000e-02	6.71032e-01	5.72979e+00	8.40000e+00
443	4.43000e-02	6.71565e-01	5.93515e+00	8.59999e+00
444	4.44000e-02	6.71909e-01	6.13702e+00	8.80000e+00
445	4.45000e-02	6.72205e-01	6.33371e+00	8.99999e+00
446	4.46000e-02	6.72463e-01	6.53199e+00	9.20000e+00
447	4.47000e-02	6.72919e-01	6.73357e+00	9.40000e+00
448	4.48000e-02	6.73271e-01	6.93674e+00	9.60000e+00
449	4.49000e-02	6.73403e-01	7.13304e+00	9.80000e+00
450	4.50000e-02	6.73574e-01	7.33433e+00	1.00000e+01
451	4.51000e-02	6.73794e-01	7.53551e+00	1.02000e+01
452	4.52000e-02	6.74202e-01	7.73322e+00	1.04000e+01
453	4.53000e-02	6.74625e-01	7.93590e+00	1.06000e+01
454	4.54000e-02	6.74953e-01	8.13848e+00	1.08000e+01
455	4.55000e-02	6.75448e-01	8.33590e+00	1.10000e+01
456	4.56000e-02	6.76178e-01	8.53661e+00	1.12000e+01
457	4.57000e-02	6.76655e-01	8.73889e+00	1.14000e+01
458	4.58000e-02	6.77048e-01	8.93434e+00	1.16000e+01
459	4.59000e-02	6.77591e-01	9.13476e+00	1.18000e+01
460	4.60000e-02	6.77938e-01	9.33675e+00	1.20000e+01
461	4.61000e-02	6.78173e-01	9.54202e+00	1.22000e+01
462	4.62000e-02	6.78337e-01	9.74046e+00	1.24000e+01
463	4.63000e-02	6.78731e-01	9.93880e+00	1.26000e+01
464	4.64000e-02	6.79131e-01	1.01371e+01	1.28000e+01
465	4.65000e-02	6.79398e-01	1.03386e+01	1.30000e+01
466	4.66000e-02	6.79453e-01	1.05366e+01	1.32000e+01
467	4.67000e-02	6.79499e-01	1.07363e+01	1.34000e+01
